[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'refer -p $0 -S -s $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff -o9 -Thp $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr < $3'],
        'Expected': 'lpr < $3',
        'Results': [   ('more < $3', 92229),
                       ('hpr $3 < $4', 68607),
                       ('col < $2', 39246),
                       ('lpr $3 < $4', 28638),
                       ('emacs $0', 26400),
                       ('more < $2', 24072),
                       ('lpr -Pci $3 < $4', 22968),
                       ('colcrt < $2', 19656),
                       ('nroff $0 $1 | $2', 19404),
                       ('cd $0', 15996),
                       ('ls', 10800),
                       ('lpq', 9180),
                       ('hpr < $3', 6864),
                       ('e $0', 6831),
                       ('more $0', 6360)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pcilq $3 < $4'],
        'Expected': 'lpr -Pcilq $3 < $4',
        'Results': [   ('hpr $3 < $4', 75141),
                       ('more < $3', 48063),
                       ('lpr -Pci $3 < $4', 37224),
                       ('lpr $3 < $4', 29412),
                       ('col < $2', 29118),
                       ('emacs $0', 24288),
                       ('nroff $0 $1 | $2', 24108),
                       ('more < $2', 15096),
                       ('cd $0', 13416),
                       ('colcrt < $2', 12792),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6150),
                       ('lpr -Pci < $3', 6006),
                       ('ls', 5400),
                       ('lpr -Pcilq $3 < $4', 4800)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 $2 $3 $4 > $5', 'hpr $6 < $7'],
        'Expected': 'hpr $6 < $7',
        'Results': [   ('hpr $3 < $4', 89298),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 28251),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('lpr -Pci $3 < $4', 23364),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('more $0', 5247),
                       ('hpr $4 < $5', 4674)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pcilq < $3'],
        'Expected': 'lpr -Pcilq < $3',
        'Results': [   ('more < $3', 64950),
                       ('hpr $3 < $4', 58806),
                       ('col < $2', 32916),
                       ('lpr -Pci $3 < $4', 30492),
                       ('emacs $0', 27456),
                       ('lpr $3 < $4', 23994),
                       ('nroff $0 $1 | $2', 18816),
                       ('more < $2', 17136),
                       ('cd $0', 15480),
                       ('colcrt < $2', 14352),
                       ('lpq', 8415),
                       ('lpr -Pci < $3', 7254),
                       ('ls', 6480),
                       ('setuphp -a < $3', 5565),
                       ('lpr -Pss $3 < $4', 4875)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', '-Pcilq $3 < $4'],
        'Expected': '-Pcilq $3 < $4',
        'Results': [   ('hpr $3 < $4', 69696),
                       ('more < $3', 45465),
                       ('col < $2', 34815),
                       ('lpr -Pci $3 < $4', 31680),
                       ('emacs $0', 28512),
                       ('lpr $3 < $4', 27864),
                       ('nroff $0 $1 | $2', 19404),
                       ('cd $0', 16512),
                       ('colcrt < $2', 14976),
                       ('more < $2', 14280),
                       ('ls', 6480),
                       ('lpq', 6120),
                       ('lpr -Pss $3 < $4', 5025),
                       ('emacs', 4917),
                       ('lpr -Pci < $3', 4602)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 > $2', 'lpr -Pss $3 < $4'],
        'Expected': 'lpr -Pss $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('colcrt < $2', 13728),
                       ('ls', 11880),
                       ('cd $0', 9804),
                       ('lpr -Pss $3 < $4', 7500),
                       ('lpr -Pci < $3', 5382),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff < $2', 'alw156 -h > $3'],
        'Expected': 'alw156 -h > $3',
        'Results': [   ('alw156 -h > $3', 6900),
                       ('alw125 -h > $3', 5859),
                       ('col > $3', 1815),
                       ('alw156 > $3', 1320),
                       ('colcrt > $3', 1296),
                       ('col > $3 > $4', 1056),
                       ('more > $3', 387),
                       ('col > $4 $5 > $6', 360),
                       ('lpr > $3', 330),
                       ('alw125 > $3', 240),
                       ('alw $3 > $4', 192),
                       ('wc > $3', 171)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'col < $2',
                                'lpr -#2 $3 > $4'],
        'Expected': 'lpr -#2 $3 > $4',
        'Results': [   ('setuphp -l > $3', 11280),
                       ('lpr -Pci $3 > $4', 7812),
                       ('lpr > $3', 6771),
                       ('lpr -#5 > $3', 2442),
                       ('lpr $3 > $4', 2295),
                       ('lpr -Pci > $3', 2112),
                       ('lpr > $4', 1260),
                       ('lpr -#2 $3 > $4', 1200),
                       ('lpr -Pci > $4', 1065),
                       ('lpr -Pci -#2 $3 > $4', 1032),
                       ('more > $3', 1008),
                       ('lpr > $5', 732),
                       ('lpr -#5 > $12', 639),
                       ('lpr > $6', 549),
                       ('lpr $3 -#5 > $4', 438)]},
    {   'Command Sequence': [   'lpr -me $0 > $1',
                                'col < $2',
                                'lpr -PCI -#2 $3 > $4'],
        'Expected': 'lpr -PCI -#2 $3 > $4',
        'Results': [('lpr -Pci -#2 $4 > $5', 240)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -Thp $0 $1 $2 > $3', 'hpr $4 < $5'],
        'Expected': 'hpr $4 < $5',
        'Results': [   ('hpr $3 < $4', 89298),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 28251),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('lpr -Pci $3 < $4', 23364),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('hpr $4 < $5', 5700),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pci $8 < $9'],
        'Expected': 'lpr -Pci $8 < $9',
        'Results': [   ('hpr $3 < $4', 64251),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpr -Pss $3 < $4', 5625),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 > $2', 'lpr -Pss $3 < $4'],
        'Expected': 'lpr -Pss $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('colcrt < $2', 13728),
                       ('ls', 11880),
                       ('cd $0', 9804),
                       ('lpr -Pss $3 < $4', 7500),
                       ('lpr -Pci < $3', 5382),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['spell -b $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 12000),
                       ('spell $0', 7035),
                       ('emacs $0', 5355),
                       ('fred', 4743),
                       ('ee $0', 3741),
                       ('look $0', 3420),
                       ('e $0', 3036),
                       ('itroff -ms $0', 3024),
                       ('spell $0 > $1', 2376),
                       ('more $0', 2025),
                       ('emacs', 2016),
                       ('spell -b $0', 1800),
                       ('fred $0', 1650),
                       ('nroff $0 $1 | $2', 1560),
                       ('e', 1380)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -o1,2,3,4,5,6 < $2'],
        'Expected': 'ptroff -o1,2,3,4,5,6 < $2',
        'Results': [   ('ptroff -me -h < $2', 14940),
                       ('nroff < $2', 9180),
                       ('nroff -me < $2', 8400),
                       ('nroff -ms < $2', 5880),
                       ('ptroff < $2', 3843),
                       ('ptroff -h -me -Palw2 < $2', 3360),
                       ('e $0', 3276),
                       ('itroff -ms < $2', 2700),
                       ('eqn < $2', 1800),
                       ('ptroff -o1 < $2', 1350),
                       ('itroff -ms $2 < $3', 1344),
                       ('tbl $0 | $1 -ms', 1275),
                       ('lpq -Palw2', 1242),
                       ('laser < $2', 918),
                       ('ptroff -o1,2,3,4,5,6 < $2', 900)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'col < $2',
                                'lpr -Pci $3 > $4'],
        'Expected': 'lpr -Pci $3 > $4',
        'Results': [   ('setuphp -l > $3', 10800),
                       ('lpr -Pci $3 > $4', 9300),
                       ('lpr > $3', 6438),
                       ('lpr -Pci > $3', 2739),
                       ('lpr $3 > $4', 2187),
                       ('lpr -#5 > $3', 2112),
                       ('lpr -Pci > $4', 1350),
                       ('lpr > $4', 1206),
                       ('lpr -Pci -#2 $3 > $4', 1068),
                       ('lpr -#2 $3 > $4', 1008),
                       ('more > $3', 960),
                       ('lpr > $5', 696),
                       ('lpr -#5 > $12', 558),
                       ('lpr > $6', 522),
                       ('lpr $3 -#5 > $4', 426)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'refer -p $0 -S -s $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'mpre < $3'],
        'Expected': 'mpre < $3',
        'Results': [   ('more < $3', 115611),
                       ('hpr $3 < $4', 65340),
                       ('emacs $0', 36960),
                       ('more < $2', 31824),
                       ('col < $2', 29751),
                       ('lpr $3 < $4', 23220),
                       ('lpr -Pci $3 < $4', 19008),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 15600),
                       ('cd $0', 14964),
                       ('more $0', 9858),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('hpr < $3', 6396),
                       ('emacs', 6258)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff < $2', 'alw156 -h > $3'],
        'Expected': 'alw156 -h > $3',
        'Results': [   ('alw156 -h > $3', 6900),
                       ('alw125 -h > $3', 5859),
                       ('col > $3', 1815),
                       ('alw156 > $3', 1320),
                       ('colcrt > $3', 1296),
                       ('col > $3 > $4', 1056),
                       ('more > $3', 387),
                       ('col > $4 $5 > $6', 360),
                       ('lpr > $3', 330),
                       ('alw125 > $3', 240),
                       ('alw $3 > $4', 192),
                       ('wc > $3', 171)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
